mean_pixel_value,std_pixel_value,skewness,kurtosis,entropy,contrast,energy,homogeneity,lung_area_ratio,opacity_score,label
156.07,57.59,0.7764,2.9923,7.1278,37.4,0.1164,0.666,,46.3,0
73.06,36.89,-1.1605,1.9411,7.1967,15.85,0.0656,0.8474,0.3487,38.42,1
117.93,34.65,-0.4291,5.3495,5.8564,30.69,0.2113,0.7127,0.3607,19.44,1
68.28,50.75,-0.826,0.4147,5.0535,42.78,0.1178,0.7171,0.3575,72.01,1
83.15,26.57,-0.6723,2.7444,7.7348,44.61,0.1255,0.95,0.4618,27.97,1
168.92,49.68,0.1428,1.1465,6.7053,12.02,0.1525,0.6619,0.4014,50.52,1
154.86,46.23,-1.5675,1.9079,5.1284,18.08,0.2186,0.6582,0.4057,0.0,0
106.42,43.23,0.5914,2.6697,5.9289,5.0,0.1512,0.6845,0.4678,60.53,0
82.92,64.06,0.7031,-0.2904,7.1175,26.91,0.0781,0.4789,0.4086,64.38,1
39.06,37.53,-0.1009,2.7842,6.2763,69.5,0.1826,0.5467,0.3977,35.6,1
111.7,69.72,-1.8846,4.7835,6.0904,5.0,0.1209,0.5393,0.4576,46.18,1
200.61,42.29,-0.6971,1.9559,7.6207,90.97,0.2633,0.6777,0.4735,46.17,1
141.05,29.68,1.0863,2.8118,5.6622,113.69,0.1499,0.5791,0.4082,22.14,1
111.21,45.84,-2.1224,3.7299,5.8615,41.86,0.0159,0.6166,0.4264,45.94,1
141.95,32.09,-0.178,2.3033,6.6691,91.18,0.1714,0.7305,0.3575,18.83,1
81.17,35.98,-0.844,1.8028,6.8124,30.94,0.2667,0.7036,0.3511,22.82,1
119.08,49.76,0.7437,-0.2309,6.8971,16.47,0.2446,0.5806,0.4815,57.54,1
130.98,51.67,-0.4401,3.2692,7.229,5.0,0.2599,0.5196,0.4556,54.49,1
125.42,37.53,0.4232,2.3642,6.6589,5.0,0.0888,0.7362,0.4564,20.87,1
151.72,56.85,0.5524,1.2848,6.8915,91.71,0.2047,0.6929,0.4425,20.33,1
138.34,58.89,1.569,2.6519,6.2926,138.26,0.1067,0.4072,0.4237,22.09,1
148.05,62.24,-0.0624,1.7996,6.5502,39.57,0.1635,0.5624,0.4757,49.65,1
107.35,51.35,0.4008,1.8659,6.586,111.57,0.0736,0.6199,0.4948,15.0,0
154.93,61.36,-1.088,3.2275,6.6721,51.28,0.1113,0.6935,0.4929,42.13,1
176.87,22.43,1.0523,0.8939,7.118,83.92,0.1094,0.7092,0.4119,49.94,1
98.9,41.19,-0.5084,3.7568,6.9441,47.25,0.2039,0.6341,,33.24,1
101.37,34.6,-0.3486,0.8228,6.5354,45.13,0.198,0.6702,,55.2,1
168.07,46.43,0.0822,1.7048,5.8527,21.32,0.1666,0.6077,0.4706,28.91,0
122.26,38.14,-1.1503,4.8075,6.5541,47.06,0.069,0.5191,,30.72,1
170.11,43.01,0.283,3.8528,6.4776,15.03,0.1313,0.5686,0.4398,15.46,0
114.72,67.59,0.874,2.6171,6.6545,5.0,0.1052,0.6023,0.3611,55.34,1
171.65,42.96,0.3343,1.3714,8.2652,38.37,0.2022,0.5958,0.4761,,1
131.94,49.97,-1.1711,1.8649,6.081,5.0,0.2207,0.3737,0.6476,42.0,1
135.75,42.21,0.001,2.5879,6.8378,28.42,0.2134,0.5523,0.39,33.57,0
174.94,45.91,0.6936,2.545,7.3548,5.0,0.1047,0.6067,0.4257,13.94,1
117.15,45.07,-1.4024,2.391,6.5784,47.71,0.01,0.5662,0.3843,22.82,1
99.77,50.38,-0.7598,2.463,8.3703,18.92,0.044,0.5704,0.381,62.66,1
114.54,58.98,0.8012,2.2427,6.1976,6.63,0.2353,0.6586,0.5436,,1
141.57,64.77,0.3161,0.7696,6.7593,26.75,0.1259,0.4705,0.3662,14.82,1
81.03,48.72,0.4296,1.8802,5.861,25.18,0.105,0.4046,0.3821,,1
147.12,52.07,1.5876,3.5975,6.2188,73.74,0.2486,0.5582,0.293,32.08,1
111.84,31.19,0.4748,0.858,6.6991,126.1,0.2259,0.6917,0.3594,100.0,0
162.43,43.95,0.6263,2.2725,7.177,70.43,0.1515,0.8025,0.2833,40.7,0
56.17,56.28,2.2686,1.5163,6.7553,6.37,0.1324,0.6939,0.4705,27.39,1
104.4,55.39,-0.071,2.6336,7.5073,13.4,0.1421,0.4238,0.644,63.4,1
77.41,47.54,-0.5383,2.0336,6.424,300.0,0.1636,0.5721,0.3907,0.0,1
103.21,55.64,0.4422,4.2729,6.2343,26.1,0.246,0.6308,0.2867,36.89,1
135.43,50.89,0.4512,3.1079,8.5,25.46,0.1753,0.6213,0.492,74.89,1
122.62,59.4,-0.3214,0.9258,6.8154,84.15,0.1936,0.6647,0.3618,32.68,1
120.4,48.47,-0.7259,3.3055,5.9244,81.2,0.2202,0.49,0.5239,0.33,1
123.22,40.73,1.9479,1.5704,5.9446,7.0,0.0798,0.6078,0.3974,27.08,0
134.1,49.03,0.3615,1.8076,5.7459,45.1,0.1953,0.6504,0.3695,64.09,1
97.74,10.0,-0.4858,2.8766,7.2493,6.22,0.1323,0.6991,0.4058,42.52,0
149.21,49.59,0.8327,1.9099,6.2085,90.88,0.01,0.5033,0.4806,18.22,1
147.88,10.0,0.0127,3.5714,6.6019,5.0,0.0223,0.5586,0.4018,21.3,1
139.55,24.32,-0.1023,1.5706,6.4492,38.37,0.0889,0.2755,0.3803,23.81,1
144.7,50.42,0.5498,1.7573,7.0852,103.98,0.1819,0.5254,0.4041,42.22,1
136.89,50.73,-0.9335,1.7124,5.8226,29.14,0.1568,0.5371,0.3183,61.76,0
189.05,31.05,0.3821,1.8212,5.6395,62.14,0.1611,0.4776,0.4518,56.05,0
125.39,36.45,1.6304,3.819,6.6794,44.35,0.2671,0.6199,0.2771,44.12,1
118.79,61.45,0.4729,3.2546,6.9808,100.01,0.0739,0.5933,0.3845,8.37,0
105.39,39.19,-0.201,4.5519,6.766,152.98,0.1484,0.3289,0.4808,8.44,1
97.03,71.92,-0.3057,5.2212,5.8524,63.2,0.1683,0.6259,0.4442,45.67,1
90.67,44.98,-0.2283,1.2631,7.042,129.54,0.1058,0.4886,0.4672,8.09,1
101.34,49.9,-0.1032,2.5845,5.9049,21.64,0.1517,0.6583,0.4148,30.49,0
125.88,64.4,-0.2022,1.0886,6.0828,39.45,0.054,0.4462,0.5136,41.08,1
138.03,46.57,0.833,1.5669,5.7448,29.86,0.2346,0.6036,0.494,12.25,1
129.53,32.97,-1.2866,1.7439,7.5409,133.71,0.1091,0.566,0.4557,14.51,1
105.03,43.68,0.7896,1.2314,7.0067,85.03,0.2719,0.6364,0.4942,,0
155.01,44.57,-0.2037,1.2377,6.984,18.74,0.1481,0.615,0.48,45.07,0
150.18,28.62,0.4016,2.3269,7.4978,23.45,0.2117,0.5694,0.3848,56.23,1
123.21,41.93,-0.8016,1.0399,8.5,157.69,0.1468,0.4156,0.3125,47.14,0
108.41,36.09,1.1629,3.5106,5.1326,13.79,0.1482,0.4227,0.4536,36.47,0
144.45,56.09,1.0965,1.3987,5.9093,25.48,0.115,0.5299,0.4637,20.08,1
133.64,45.42,0.8677,5.8715,6.0071,22.82,0.1571,0.599,0.5072,13.58,1
84.56,41.61,-1.1118,1.9583,5.8193,5.0,0.1691,0.527,0.3451,24.78,0
125.96,43.73,0.7633,2.5864,5.6379,44.63,0.1029,0.675,0.3475,43.2,1
135.86,47.68,0.4239,0.9456,6.2603,26.92,0.1425,0.5665,0.4568,,1
101.01,52.4,-1.1842,4.5473,5.5267,6.6,0.1134,0.4842,0.4143,0.0,1
133.7,33.0,0.0806,3.8434,6.768,5.0,0.288,0.5666,0.2691,19.29,1
84.36,32.5,0.3916,2.8563,6.5414,27.57,0.1446,0.6271,0.45,59.09,1
168.09,58.26,0.5449,0.8838,6.8848,85.9,0.2427,0.639,0.2718,36.58,0
165.44,40.05,0.2418,2.7528,6.9062,77.17,0.1383,0.8254,0.3444,6.66,1
120.42,28.0,0.333,1.1543,6.9824,13.59,0.1656,0.5197,0.5281,82.12,1
138.9,50.33,1.2789,4.2548,6.2013,18.05,0.0707,0.5912,0.566,34.42,0
55.7,50.56,1.0808,3.471,8.1969,33.23,0.1232,0.6511,0.3227,42.69,1
93.31,26.63,-2.1936,2.6145,6.6875,5.0,0.1626,0.5972,0.3936,42.99,1
119.19,47.75,-0.154,-0.4237,5.01,51.04,0.2452,0.5399,0.4234,27.65,1
95.84,53.83,-0.0317,1.3199,5.6981,14.89,0.1633,0.4141,0.5625,20.45,0
149.43,49.49,-1.3017,3.3253,5.1076,106.47,0.233,0.5387,0.3806,77.43,1
187.92,52.58,0.1753,3.9555,6.5139,52.21,0.1884,0.4712,0.3818,55.06,1
92.7,28.15,1.099,3.831,6.4026,18.69,0.2476,0.3928,0.5439,51.44,0
102.88,48.97,-0.7693,0.5896,6.1253,82.86,0.1465,0.5045,0.39,46.53,0
135.06,41.37,0.3691,2.8619,8.1087,114.33,0.2934,0.4743,0.4778,14.93,1
176.33,39.21,-0.6327,3.7186,6.9392,39.22,0.1209,0.6701,0.3018,60.55,1
91.33,55.45,-0.4375,0.51,7.0809,16.06,0.104,0.6721,0.4063,18.14,1
135.47,62.75,1.2819,2.4905,5.7551,166.01,0.0774,0.4915,0.2872,40.67,1
182.64,66.53,-0.334,2.8286,5.7007,101.11,0.2899,0.5688,0.3356,2.21,1
78.45,60.78,0.4698,2.1391,6.5294,121.98,0.1992,0.377,,0.0,1
89.57,43.68,-1.397,0.2774,6.6384,55.87,0.13,0.5407,0.416,41.37,1
115.29,49.23,1.5899,2.1092,5.015,52.23,0.2249,0.6479,0.3945,18.82,1
112.38,54.2,0.5821,2.1072,6.3558,59.53,0.1913,0.699,0.3601,0.0,1
152.38,46.45,-0.046,2.3223,6.5113,9.01,0.268,0.5144,0.4023,45.81,1
135.25,46.57,0.5604,1.8238,6.3279,46.87,0.0571,0.7262,0.4441,77.4,1
74.75,54.89,-1.0279,1.9684,5.8493,9.53,0.1341,0.4181,0.4986,62.79,0
143.46,44.29,1.046,2.4524,6.0684,14.88,0.1222,0.4503,0.21,29.85,1
110.67,36.25,-0.1592,3.0309,6.3585,19.77,0.0316,0.6852,0.3535,35.18,1
166.23,40.03,-0.0633,2.1347,6.5726,72.35,0.2136,0.8005,0.4327,52.75,1
109.17,52.61,-0.2933,2.0084,6.9838,35.97,0.1338,0.6592,0.4121,57.44,1
108.9,45.04,-0.3645,2.6108,7.3647,35.92,0.1944,0.5952,0.4523,28.13,0
144.23,49.08,0.6557,0.1949,6.2645,53.84,0.2916,0.3366,0.4414,35.68,1
150.89,53.04,0.3047,3.0724,6.1351,35.68,0.1288,0.3573,0.3956,41.01,1
141.44,40.5,0.6214,2.4993,6.8501,63.02,0.1247,0.6155,0.3779,46.08,1
77.43,54.07,0.093,2.5476,6.9887,5.0,0.1571,0.557,0.4004,32.34,1
144.14,49.55,0.5106,3.6529,6.1526,25.45,0.2092,0.4673,0.5119,32.6,0
96.97,30.18,-0.2351,0.1566,7.1323,37.3,0.116,0.6079,0.3614,62.6,1
135.06,62.31,1.8838,0.1314,7.2837,5.83,0.1121,0.6138,0.415,59.19,0
85.29,38.99,-1.1543,2.8286,7.5333,30.73,0.2134,0.7133,0.4347,44.55,1
141.39,25.14,1.1087,2.4915,7.9227,31.34,0.1727,0.6164,0.5448,69.38,1
103.8,32.46,1.1943,2.7042,5.8069,61.46,0.0273,0.7474,0.396,27.27,1
89.52,32.75,-0.5817,1.9454,6.5111,19.69,0.0765,0.601,0.4967,67.46,1
149.41,45.63,1.8834,3.2972,6.509,54.87,0.2401,0.5862,,45.85,1
135.25,41.71,0.8964,3.6192,6.4215,68.36,0.1741,0.7277,0.4149,100.0,1
109.58,40.96,0.8769,3.0808,5.9806,58.98,0.1043,0.4826,0.4031,11.15,0
171.54,52.44,0.1224,2.187,5.3116,16.01,0.1398,0.9377,0.3937,21.21,1
114.78,49.08,-0.0738,-0.0292,6.5741,65.3,0.1508,0.645,0.3995,43.38,0
128.96,48.79,-0.0675,3.4231,5.8853,60.07,0.1941,0.6457,0.4883,42.94,0
136.07,49.92,0.4124,3.9661,6.5688,19.5,0.0685,0.663,0.4385,74.0,1
109.41,52.39,1.2209,3.2735,5.8648,13.31,0.0995,0.8253,0.4388,21.63,0
142.13,19.7,0.2451,1.4444,5.6203,18.71,0.1664,0.6951,0.33,53.1,1
112.0,40.63,-0.6292,3.3086,6.6874,8.66,0.144,0.4074,0.3426,58.25,1
115.65,18.84,0.7595,3.5326,6.6207,41.04,0.1843,0.7684,0.5915,49.09,0
168.88,45.43,0.8369,4.3706,6.9634,37.09,0.0762,0.5591,0.4058,15.78,0
96.78,44.94,0.6237,1.4487,8.2487,29.73,0.1714,0.6129,,,1
55.62,57.55,0.6964,2.2283,6.7218,17.53,0.2155,0.4465,0.5345,59.59,1
176.33,59.25,-0.1167,3.3967,6.8881,5.44,0.1792,0.6631,0.4425,46.99,1
204.48,47.43,-0.6432,2.5689,5.638,114.43,0.1583,0.5218,0.4663,39.09,0
115.84,39.0,-0.5946,1.1592,5.4705,42.69,0.1442,0.612,0.409,39.52,1
69.89,50.82,-1.2084,2.9975,7.7663,75.92,0.0999,0.5659,0.3945,33.43,1
118.69,38.66,0.2896,3.1944,5.7612,89.43,0.1457,0.831,0.4064,47.82,1
119.41,44.98,0.0332,2.6056,5.6648,76.4,0.2256,0.8379,0.3094,35.62,1
122.3,56.83,-0.252,2.7635,6.4687,27.8,0.1429,0.6056,0.413,,1
94.6,38.31,-2.2645,2.1896,6.4278,49.94,0.0966,0.6077,0.4437,14.03,0
145.39,54.67,-0.8979,4.2739,5.778,5.0,0.1205,0.5552,0.568,19.96,1
143.74,53.13,0.9967,1.4192,6.256,85.24,0.1621,0.7327,0.4269,39.44,1
83.17,33.54,-0.4317,1.7952,7.4835,118.97,0.1276,0.5605,0.2333,34.46,1
148.98,56.69,0.3885,2.5132,5.8552,136.88,0.1791,0.5494,0.4125,39.31,1
189.58,53.38,-1.0125,3.5547,5.3851,13.9,0.1814,0.7174,0.6392,45.02,0
133.16,46.22,1.251,0.7032,7.2541,12.46,0.2033,0.5354,0.4893,22.45,1
117.88,35.85,-0.0152,0.9276,6.8938,34.22,0.2354,0.5955,0.3551,64.31,1
123.74,34.69,0.332,0.0547,6.0036,51.18,0.2098,0.4102,0.4673,29.65,1
146.46,38.55,1.9606,2.5392,5.2343,45.99,0.0939,0.6845,,26.33,1
76.08,51.51,1.3132,1.158,5.9043,99.93,0.0958,0.8329,0.3117,44.65,0
132.93,33.53,-0.1453,2.0385,6.4562,37.79,0.1455,0.6865,0.3921,0.0,1
116.29,50.25,-0.3746,3.2937,7.4325,36.36,0.1229,0.7754,0.4273,,1
183.43,30.1,-0.1604,1.7301,5.6707,38.81,0.0817,0.4985,0.2702,54.62,0
122.77,42.55,0.5079,2.7775,6.4324,28.35,0.1235,0.6284,0.3281,0.25,1
178.04,46.32,0.0158,2.1408,7.0401,27.48,0.1215,0.4868,0.4208,57.35,1
94.89,74.34,-0.2162,3.3065,4.595,19.33,0.1097,0.5727,0.3873,65.22,1
145.62,28.47,1.2737,3.0702,7.327,7.59,0.1311,0.6927,0.4516,27.61,1
137.58,62.66,0.0086,1.6697,5.554,15.34,0.2207,0.6122,0.3228,40.84,1
101.93,46.8,1.9397,2.2976,6.7656,7.53,0.162,0.4305,0.4771,57.38,1
133.32,49.93,0.1726,3.7525,6.6973,33.44,0.2983,0.4422,0.3253,25.66,1
164.38,46.42,1.5283,2.9721,7.3677,182.88,0.1602,0.4343,0.5514,52.36,1
118.29,50.34,0.3859,0.8236,6.9407,44.08,0.1326,0.659,0.2827,21.58,1
77.24,43.16,0.8704,3.2867,4.5982,39.35,0.1502,0.8477,0.3326,25.45,1
127.47,62.45,-0.4797,1.1985,5.8722,40.94,0.1654,0.7635,0.4534,19.01,1
100.93,39.52,-0.583,4.195,6.6106,12.42,0.1761,0.3725,0.5531,41.85,1
117.73,58.59,0.4678,3.7289,6.344,33.25,0.2746,0.7705,0.4452,,1
125.55,37.27,0.8908,2.8479,6.8821,11.44,0.0993,0.7124,,31.32,0
76.83,44.28,0.1322,2.6887,7.1315,54.72,0.2015,0.4146,0.4214,,0
79.53,32.14,-0.9291,2.2492,6.9868,92.54,0.1625,0.5636,,13.35,1
142.46,50.46,-0.9882,3.3142,6.3286,12.38,0.0557,0.7315,0.3808,42.89,1
112.32,62.34,-1.0417,2.0551,5.0229,136.55,0.1962,0.6661,,71.88,1
51.06,44.07,-1.3141,2.7827,6.1356,111.02,0.2261,0.4429,0.3177,42.87,1
151.55,42.64,0.1876,3.5463,6.8331,5.0,0.0986,0.6733,0.4521,27.26,1
136.17,31.62,1.0,1.8258,5.6276,22.42,0.1495,0.3435,0.3301,50.32,1
106.58,42.25,0.0893,1.7606,7.005,10.73,0.0465,0.5733,0.4456,30.21,1
88.5,25.89,-1.7083,1.0668,7.2267,8.51,0.0745,0.7366,,27.43,1
153.07,34.05,-0.0526,1.2226,6.6015,88.12,0.2129,0.6022,0.4437,15.83,1
138.48,47.72,-0.0302,0.3059,4.049,62.86,0.122,0.5401,0.3809,63.17,1
199.48,60.83,1.7768,3.3758,5.4775,33.12,0.0835,0.7067,0.5325,0.0,0
140.61,78.71,-1.0657,4.6707,8.009,81.52,0.1638,0.717,,50.96,1
